"ID","age","value"
"1.32.28","Structuredness","80"
"1.32.28","Complexity","91"
"1.32.28","Maintainability","86.5"
"1.32.28","Testability","75"
"1.32.29","Understandabilty","100"
"1.32.29","Structuredness","80"
"1.32.29","Complexity","91"
"1.32.29","Maintainability","86.5"
"1.32.29","Testability","75"
"1.32.30","Understandabilty","100"
"1.32.30","Structuredness","80"
"1.32.30","Complexity","100"
"1.32.30","Maintainability","95.0"
"1.32.30","Testability","100"
"1.32.31","Understandabilty","100"
"1.32.31","Structuredness","100"
"1.32.31","Complexity","100"
"1.32.31","Maintainability","100.0"
"1.32.31","Testability","100"
"1.32.32","Understandabilty","100"
"1.32.32","Structuredness","80"
"1.32.32","Complexity","100"
"1.32.32","Maintainability","95.0"
"1.32.32","Testability","100"
"1.33.1","Understandabilty","100"
"1.33.1","Structuredness","100"
"1.33.1","Complexity","100"
"1.33.1","Maintainability","100.0"
"1.33.1","Testability","100"
"1.33.2","Understandabilty","100"
"1.33.2","Structuredness","100"
"1.33.2","Complexity","100"
"1.33.2","Maintainability","100.0"
"1.33.2","Testability","100"
"1.34.1","Understandabilty","100"
"1.34.1","Structuredness","100"
"1.34.1","Complexity","100"
"1.34.1","Maintainability","100.0"
"1.34.1","Testability","100"
"1.35.1","Understandabilty","100"
"1.35.1","Structuredness","100"
"1.35.1","Complexity","100"
"1.35.1","Maintainability","100.0"
"1.35.1","Testability","100"
"1.36.1","Understandabilty","100"
"1.36.1","Structuredness","100"
"1.36.1","Complexity","100"
"1.36.1","Maintainability","100.0"
"1.36.1","Testability","100"
"1.36.2","Understandabilty","100"
"1.36.2","Structuredness","100"
"1.36.2","Complexity","100"
"1.36.2","Maintainability","100.0"
"1.36.2","Testability","100"
"1.37.1","Understandabilty","100"
"1.37.1","Structuredness","100"
"1.37.1","Complexity","100"
"1.37.1","Maintainability","100.0"
"1.37.1","Testability","100"
"1.37.2","Understandabilty","100"
"1.37.2","Structuredness","100"
"1.37.2","Complexity","100"
"1.37.2","Maintainability","100.0"
"1.37.2","Testability","100"
"1.37.3","Understandabilty","100"
"1.37.3","Structuredness","100"
"1.37.3","Complexity","100"
"1.37.3","Maintainability","100.0"
"1.37.3","Testability","100"
"1.38.1","Understandabilty","100"
"1.38.1","Structuredness","100"
"1.38.1","Complexity","100"
"1.38.1","Maintainability","100.0"
"1.38.1","Testability","100"
"1.39.1","Understandabilty","100"
"1.39.1","Structuredness","80"
"1.39.1","Complexity","91"
"1.39.1","Maintainability","86.5"
"1.39.1","Testability","75"
"1.39.2","Understandabilty","100"
"1.39.2","Structuredness","100"
"1.39.2","Complexity","100"
"1.39.2","Maintainability","100.0"
"1.39.2","Testability","100"
"1.39.3","Understandabilty","100"
"1.39.3","Structuredness","100"
"1.39.3","Complexity","100"
"1.39.3","Maintainability","100.0"
"1.39.3","Testability","100"
"1.39.4","Understandabilty","100"
"1.39.4","Structuredness","80"
"1.39.4","Complexity","100"
"1.39.4","Maintainability","95.0"
"1.39.4","Testability","100"
"1.39.5","Understandabilty","100"
"1.39.5","Structuredness","100"
"1.39.5","Complexity","100"
"1.39.5","Maintainability","100.0"
"1.39.5","Testability","100"
"1.40.1","Understandabilty","100"
"1.40.1","Structuredness","100"
"1.40.1","Complexity","100"
"1.40.1","Maintainability","100.0"
"1.40.1","Testability","100"
"1.41.1","Understandabilty","100"
"1.41.1","Structuredness","100"
"1.41.1","Complexity","100"
"1.41.1","Maintainability","100.0"
"1.41.1","Testability","100"
"1.42.1","Understandabilty","100"
"1.42.1","Structuredness","100"
"1.42.1","Complexity","100"
"1.42.1","Maintainability","100.0"
"1.42.1","Testability","100"
"1.43.1","Understandabilty","60"
"1.43.1","Structuredness","100"
"1.43.1","Complexity","81"
"1.43.1","Maintainability","85.25"
"1.43.1","Testability","100"
"1.43.2","Understandabilty","60"
"1.43.2","Structuredness","100"
"1.43.2","Complexity","81"
"1.43.2","Maintainability","85.25"
"1.43.2","Testability","100"
"1.44.1","Understandabilty","100"
"1.44.1","Structuredness","100"
"1.44.1","Complexity","100"
"1.44.1","Maintainability","100.0"
"1.44.1","Testability","100"
"1.45.1","Understandabilty","100"
"1.45.1","Structuredness","100"
"1.45.1","Complexity","100"
"1.45.1","Maintainability","100.0"
"1.45.1","Testability","100"
"1.46.1","Understandabilty","100"
"1.46.1","Structuredness","100"
"1.46.1","Complexity","100"
"1.46.1","Maintainability","100.0"
"1.46.1","Testability","100"
"1.47.1","Understandabilty","60"
"1.47.1","Structuredness","100"
"1.47.1","Complexity","81"
"1.47.1","Maintainability","85.25"
"1.47.1","Testability","100"
"1.47.2","Understandabilty","60"
"1.47.2","Structuredness","100"
"1.47.2","Complexity","81"
"1.47.2","Maintainability","85.25"
"1.47.2","Testability","100"
"1.47.3","Understandabilty","60"
"1.47.3","Structuredness","100"
"1.47.3","Complexity","81"
"1.47.3","Maintainability","85.25"
"1.47.3","Testability","100"
"1.47.4","Understandabilty","60"
"1.47.4","Structuredness","100"
"1.47.4","Complexity","81"
"1.47.4","Maintainability","85.25"
"1.47.4","Testability","100"
"1.47.5","Understandabilty","100"
"1.47.5","Structuredness","100"
"1.47.5","Complexity","100"
"1.47.5","Maintainability","100.0"
"1.47.5","Testability","100"
"1.48.1","Understandabilty","100"
"1.48.1","Structuredness","100"
"1.48.1","Complexity","100"
"1.48.1","Maintainability","100.0"
"1.48.1","Testability","100"
"1.49.1","Understandabilty","100"
"1.49.1","Structuredness","100"
"1.49.1","Complexity","100"
"1.49.1","Maintainability","100.0"
"1.49.1","Testability","100"
"1.49.2","Understandabilty","100"
"1.49.2","Structuredness","100"
"1.49.2","Complexity","100"
"1.49.2","Maintainability","100.0"
"1.49.2","Testability","100"
"1.49.3","Understandabilty","100"
"1.49.3","Structuredness","100"
"1.49.3","Complexity","100"
"1.49.3","Maintainability","100.0"
"1.49.3","Testability","100"
"1.49.4","Understandabilty","100"
"1.49.4","Structuredness","100"
"1.49.4","Complexity","100"
"1.49.4","Maintainability","100.0"
"1.49.4","Testability","100"
"1.49.5","Understandabilty","100"
"1.49.5","Structuredness","100"
"1.49.5","Complexity","100"
"1.49.5","Maintainability","100.0"
"1.49.5","Testability","100"
"1.49.6","Understandabilty","100"
"1.49.6","Structuredness","100"
"1.49.6","Complexity","100"
"1.49.6","Maintainability","100.0"
"1.49.6","Testability","100"
"1.50.1","Understandabilty","100"
"1.50.1","Structuredness","100"
"1.50.1","Complexity","100"
"1.50.1","Maintainability","100.0"
"1.50.1","Testability","100"
"1.50.2","Understandabilty","100"
"1.50.2","Structuredness","100"
"1.50.2","Complexity","100"
"1.50.2","Maintainability","100.0"
"1.50.2","Testability","100"
"1.51.1","Understandabilty","100"
"1.51.1","Structuredness","100"
"1.51.1","Complexity","100"
"1.51.1","Maintainability","100.0"
"1.51.1","Testability","100"
"1.51.2","Understandabilty","100"
"1.51.2","Structuredness","100"
"1.51.2","Complexity","100"
"1.51.2","Maintainability","100.0"
"1.51.2","Testability","100"
"1.52.1","Understandabilty","100"
"1.52.1","Structuredness","100"
"1.52.1","Complexity","100"
"1.52.1","Maintainability","100.0"
"1.52.1","Testability","100"
"1.53.1","Understandabilty","100"
"1.53.1","Structuredness","100"
"1.53.1","Complexity","100"
"1.53.1","Maintainability","100.0"
"1.53.1","Testability","100"
"1.53.2","Understandabilty","100"
"1.53.2","Structuredness","100"
"1.53.2","Complexity","100"
"1.53.2","Maintainability","100.0"
"1.53.2","Testability","100"
"1.54.1","Understandabilty","100"
"1.54.1","Structuredness","100"
"1.54.1","Complexity","100"
"1.54.1","Maintainability","100.0"
"1.54.1","Testability","100"
"1.55.1","Understandabilty","100"
"1.55.1","Structuredness","100"
"1.55.1","Complexity","100"
"1.55.1","Maintainability","100.0"
"1.55.1","Testability","100"
"1.56.1","Understandabilty","100"
"1.56.1","Structuredness","100"
"1.56.1","Complexity","100"
"1.56.1","Maintainability","100.0"
"1.56.1","Testability","100"
"1.56.2","Understandabilty","100"
"1.56.2","Structuredness","100"
"1.56.2","Complexity","100"
"1.56.2","Maintainability","100.0"
"1.56.2","Testability","100"
"1.56.3","Understandabilty","100"
"1.56.3","Structuredness","100"
"1.56.3","Complexity","100"
"1.56.3","Maintainability","100.0"
"1.56.3","Testability","100"
"1.56.4","Understandabilty","100"
"1.56.4","Structuredness","100"
"1.56.4","Complexity","100"
"1.56.4","Maintainability","100.0"
"1.56.4","Testability","100"
"1.57.1","Understandabilty","100"
"1.57.1","Structuredness","80"
"1.57.1","Complexity","100"
"1.57.1","Maintainability","95.0"
"1.57.1","Testability","100"
"1.57.2","Understandabilty","100"
"1.57.2","Structuredness","80"
"1.57.2","Complexity","100"
"1.57.2","Maintainability","95.0"
"1.57.2","Testability","100"
"1.58.1","Understandabilty","100"
"1.58.1","Structuredness","100"
"1.58.1","Complexity","100"
"1.58.1","Maintainability","100.0"
"1.58.1","Testability","100"
"1.59.1","Understandabilty","100"
"1.59.1","Structuredness","100"
"1.59.1","Complexity","100"
"1.59.1","Maintainability","100.0"
"1.59.1","Testability","100"
"1.59.2","Understandabilty","100"
"1.59.2","Structuredness","100"
"1.59.2","Complexity","100"
"1.59.2","Maintainability","100.0"
"1.59.2","Testability","100"
"1.60.1","Understandabilty","100"
"1.60.1","Structuredness","100"
"1.60.1","Complexity","100"
"1.60.1","Maintainability","100.0"
"1.60.1","Testability","100"
"1.60.2","Understandabilty","100"
"1.60.2","Structuredness","100"
"1.60.2","Complexity","100"
"1.60.2","Maintainability","100.0"
"1.60.2","Testability","100"
"1.60.3","Understandabilty","100"
"1.60.3","Structuredness","100"
"1.60.3","Complexity","100"
"1.60.3","Maintainability","100.0"
"1.60.3","Testability","100"
"1.60.4","Understandabilty","100"
"1.60.4","Structuredness","100"
"1.60.4","Complexity","100"
"1.60.4","Maintainability","100.0"
"1.60.4","Testability","100"
"1.60.5","Understandabilty","100"
"1.60.5","Structuredness","100"
"1.60.5","Complexity","100"
"1.60.5","Maintainability","100.0"
"1.60.5","Testability","100"
"1.60.6","Understandabilty","100"
"1.60.6","Structuredness","100"
"1.60.6","Complexity","100"
"1.60.6","Maintainability","100.0"
"1.60.6","Testability","100"
"1.60.7","Understandabilty","100"
"1.60.7","Structuredness","100"
"1.60.7","Complexity","100"
"1.60.7","Maintainability","100.0"
"1.60.7","Testability","100"
"1.60.8","Understandabilty","100"
"1.60.8","Structuredness","80"
"1.60.8","Complexity","100"
"1.60.8","Maintainability","95.0"
"1.60.8","Testability","100"
"1.60.9","Understandabilty","100"
"1.60.9","Structuredness","80"
"1.60.9","Complexity","100"
"1.60.9","Maintainability","95.0"
"1.60.9","Testability","100"
"1.60.10","Understandabilty","100"
"1.60.10","Structuredness","100"
"1.60.10","Complexity","100"
"1.60.10","Maintainability","100.0"
"1.60.10","Testability","100"
"1.60.11","Understandabilty","100"
"1.60.11","Structuredness","80"
"1.60.11","Complexity","100"
"1.60.11","Maintainability","95.0"
"1.60.11","Testability","100"
"1.60.12","Understandabilty","100"
"1.60.12","Structuredness","80"
"1.60.12","Complexity","100"
"1.60.12","Maintainability","95.0"
"1.60.12","Testability","100"
"1.60.13","Understandabilty","100"
"1.60.13","Structuredness","80"
"1.60.13","Complexity","100"
"1.60.13","Maintainability","95.0"
"1.60.13","Testability","100"
"1.60.14","Understandabilty","100"
"1.60.14","Structuredness","100"
"1.60.14","Complexity","100"
"1.60.14","Maintainability","100.0"
"1.60.14","Testability","100"
"1.60.15","Understandabilty","100"
"1.60.15","Structuredness","100"
"1.60.15","Complexity","100"
"1.60.15","Maintainability","100.0"
"1.60.15","Testability","100"
"1.60.16","Understandabilty","100"
"1.60.16","Structuredness","80"
"1.60.16","Complexity","100"
"1.60.16","Maintainability","95.0"
"1.60.16","Testability","100"
"1.60.17","Understandabilty","100"
"1.60.17","Structuredness","80"
"1.60.17","Complexity","100"
"1.60.17","Maintainability","95.0"
"1.60.17","Testability","100"
"1.60.18","Understandabilty","100"
"1.60.18","Structuredness","80"
"1.60.18","Complexity","100"
"1.60.18","Maintainability","95.0"
"1.60.18","Testability","100"
"1.60.19","Understandabilty","100"
"1.60.19","Structuredness","100"
"1.60.19","Complexity","100"
"1.60.19","Maintainability","100.0"
"1.60.19","Testability","100"
"1.60.20","Understandabilty","100"
"1.60.20","Structuredness","80"
"1.60.20","Complexity","100"
"1.60.20","Maintainability","95.0"
"1.60.20","Testability","100"
"1.60.21","Understandabilty","100"
"1.60.21","Structuredness","100"
"1.60.21","Complexity","100"
"1.60.21","Maintainability","100.0"
"1.60.21","Testability","100"
"1.60.22","Understandabilty","100"
"1.60.22","Structuredness","100"
"1.60.22","Complexity","100"
"1.60.22","Maintainability","100.0"
"1.60.22","Testability","100"
"1.60.23","Understandabilty","100"
"1.60.23","Structuredness","100"
"1.60.23","Complexity","100"
"1.60.23","Maintainability","100.0"
"1.60.23","Testability","100"
"1.60.24","Understandabilty","100"
"1.60.24","Structuredness","100"
"1.60.24","Complexity","100"
"1.60.24","Maintainability","100.0"
"1.60.24","Testability","100"
"1.60.25","Understandabilty","100"
"1.60.25","Structuredness","100"
"1.60.25","Complexity","100"
"1.60.25","Maintainability","100.0"
"1.60.25","Testability","100"
"1.60.26","Understandabilty","100"
"1.60.26","Structuredness","100"
"1.60.26","Complexity","100"
"1.60.26","Maintainability","100.0"
"1.60.26","Testability","100"
"1.60.27","Understandabilty","100"
"1.60.27","Structuredness","100"
"1.60.27","Complexity","100"
"1.60.27","Maintainability","100.0"
"1.60.27","Testability","100"
"1.60.28","Understandabilty","100"
"1.60.28","Structuredness","100"
"1.60.28","Complexity","100"
"1.60.28","Maintainability","100.0"
"1.60.28","Testability","100"
"1.60.29","Understandabilty","100"
"1.60.29","Structuredness","100"
"1.60.29","Complexity","100"
"1.60.29","Maintainability","100.0"
"1.60.29","Testability","100"
"1.60.30","Understandabilty","100"
"1.60.30","Structuredness","100"
"1.60.30","Complexity","100"
"1.60.30","Maintainability","100.0"
"1.60.30","Testability","100"
"1.60.31","Understandabilty","100"
"1.60.31","Structuredness","100"
"1.60.31","Complexity","100"
"1.60.31","Maintainability","100.0"
"1.60.31","Testability","100"
"1.60.32","Understandabilty","100"
"1.60.32","Structuredness","100"
"1.60.32","Complexity","100"
"1.60.32","Maintainability","100.0"
"1.60.32","Testability","100"
"1.60.33","Understandabilty","100"
"1.60.33","Structuredness","100"
"1.60.33","Complexity","100"
"1.60.33","Maintainability","100.0"
"1.60.33","Testability","100"
"1.60.34","Understandabilty","100"
"1.60.34","Structuredness","100"
"1.60.34","Complexity","100"
"1.60.34","Maintainability","100.0"
"1.60.34","Testability","100"
"1.60.35","Understandabilty","100"
"1.60.35","Structuredness","100"
"1.60.35","Complexity","100"
"1.60.35","Maintainability","100.0"
"1.60.35","Testability","100"
"1.60.36","Understandabilty","100"
"1.60.36","Structuredness","100"
"1.60.36","Complexity","100"
"1.60.36","Maintainability","100.0"
"1.60.36","Testability","100"
"1.60.37","Understandabilty","100"
"1.60.37","Structuredness","80"
"1.60.37","Complexity","100"
"1.60.37","Maintainability","95.0"
"1.60.37","Testability","100"
"1.60.38","Understandabilty","100"
"1.60.38","Structuredness","100"
"1.60.38","Complexity","100"
"1.60.38","Maintainability","100.0"
"1.60.38","Testability","100"
"1.60.39","Understandabilty","100"
"1.60.39","Structuredness","80"
"1.60.39","Complexity","100"
"1.60.39","Maintainability","95.0"
"1.60.39","Testability","100"
"1.60.40","Understandabilty","100"
"1.60.40","Structuredness","100"
"1.60.40","Complexity","100"
"1.60.40","Maintainability","100.0"
"1.60.40","Testability","100"
"1.60.41","Understandabilty","100"
"1.60.41","Structuredness","100"
"1.60.41","Complexity","100"
"1.60.41","Maintainability","100.0"
"1.60.41","Testability","100"
"1.60.42","Understandabilty","100"
"1.60.42","Structuredness","100"
"1.60.42","Complexity","100"
"1.60.42","Maintainability","100.0"
"1.60.42","Testability","100"
"1.60.43","Understandabilty","100"
"1.60.43","Structuredness","100"
"1.60.43","Complexity","100"
"1.60.43","Maintainability","100.0"
"1.60.43","Testability","100"
"1.60.44","Understandabilty","100"
"1.60.44","Structuredness","100"
"1.60.44","Complexity","100"
"1.60.44","Maintainability","100.0"
"1.60.44","Testability","100"
"1.60.45","Understandabilty","100"
"1.60.45","Structuredness","100"
"1.60.45","Complexity","100"
"1.60.45","Maintainability","100.0"
"1.60.45","Testability","100"
"1.60.46","Understandabilty","100"
"1.60.46","Structuredness","100"
"1.60.46","Complexity","100"
"1.60.46","Maintainability","100.0"
"1.60.46","Testability","100"
"1.60.47","Understandabilty","100"
"1.60.47","Structuredness","100"
"1.60.47","Complexity","100"
"1.60.47","Maintainability","100.0"
"1.60.47","Testability","100"
"1.60.48","Understandabilty","100"
"1.60.48","Structuredness","100"
"1.60.48","Complexity","100"
"1.60.48","Maintainability","100.0"
"1.60.48","Testability","100"
"1.60.49","Understandabilty","100"
"1.60.49","Structuredness","100"
"1.60.49","Complexity","100"
"1.60.49","Maintainability","100.0"
"1.60.49","Testability","100"
"1.60.50","Understandabilty","100"
"1.60.50","Structuredness","100"
"1.60.50","Complexity","100"
